"rank_adp","pos","prediction","value"
181,"K",8.19560100303889,0.0133891667621029
182,"K",8.18221183627679,0.0130384993687329
183,"K",8.16917333690806,0.0126840062844771
184,"K",8.15648933062358,0.0123258427936666
185,"K",8.14416348782991,0.0119641708400806
186,"K",8.13219931698983,0.0115991599294514
187,"K",8.12060015706038,0.0112309880346491
188,"K",8.10936916902573,0.0108598424928861
189,"K",8.09850932653285,0.0104859208837453
190,"K",8.0880234056491,0.0101094318773107
191,"K",8.07791397377179,0.00973059604107007
192,"K",8.06818337773072,0.00934964659495208
193,"K",8.05883373113577,0.00896683010353527
194,"K",8.04986690103223,0.00858240709510127
195,"K",8.04128449393713,0.00819665259724189
196,"K",8.03308784133989,0.00780985657952904
197,"K",8.02527798476036,0.00742232429376166
198,"K",8.0178556604666,0.00703437650339822
199,"K",8.0108212839632,0.00664634959397681
200,"K",8.00417493436922,0.00625859555731001
201,"K",7.99791633881191,0.00587148184284025
202,"K",7.99204485696907,0.00548539107043577
203,"K",7.98655946589864,0.0051007205996747
204,"K",7.98145874529896,0.00471788195165246
205,"K",7.97674086334731,0.00433730008010169
206,"K",7.97240356326721,0.0039594124897917
207,"K",7.96844415077742,0.00358466820087511
208,"K",7.96485948257654,0.00321352655903162
209,"K",7.96164595601751,0.00284645589209198
210,"K",7.95879950012542,0.00248393201488017
211,"K",7.95631556811054,0.00212643658486833
212,"K",7.95418913152567,0.00177445531240661
213,"K",7.95241467621326,0.00142847602975493
214,"K",7.95098620018351,0.00108898662464618
215,"K",7.94989721355886,0.000756472844337885
216,"K",7.94914074071452,0.000431415977324434
217,"K",7.9487093247372,0.000114290420451191
218,"K",7.94859503431675,0
219,"K",7.94859503431675,0
220,"K",7.94859503431675,0
221,"K",7.94859503431675,0
222,"K",7.94859503431675,0
223,"K",7.94859503431675,0
224,"K",7.94859503431675,0
225,"K",7.94859503431675,0
226,"K",7.94859503431675,0
227,"K",7.94859503431675,0
228,"K",7.94859503431675,0
229,"K",7.94859503431675,0
230,"K",7.94859503431675,0
231,"K",7.94859503431675,0
232,"K",7.94859503431675,0
233,"K",7.94859503431675,0
234,"K",7.94859503431675,0
235,"K",7.94859503431675,0
236,"K",7.94859503431675,0
237,"K",7.94859503431675,0
238,"K",7.94859503431675,0
239,"K",7.94859503431675,0
240,"K",7.94859503431675,0
241,"K",7.94859503431675,0
242,"K",7.94859503431675,0
243,"K",7.94859503431675,0
244,"K",7.94859503431675,0
245,"K",7.94859503431675,0
246,"K",7.94859503431675,0
247,"K",7.94859503431675,0
248,"K",7.94859503431675,0
249,"K",7.94859503431675,0
250,"K",7.94859503431675,NA
